,Company Name,Job Title,Job Description,Salary Estimate,Location,Revenue,min_salary,max_salary,python,sql,Machine Learning,TensorFlow,job_simpl,seniority,desc_len,avg_salary
78,Datanow solutions,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
79,TransUnion,Analyst Data Science and Analytics,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,analyst,NaN,432,1000.0
80,Philips,Specialist II - Data Science,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
81,Ganit,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
82,TCG Digital,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),India,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
83,EagleView,Sr. Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,senior,432,1000.0
84,Quantiphi,Machine Learning Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,mle,NaN,432,1000.0
85,Verisk Financial,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
86,Winuall,Data Analytics Internship,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
87,Xeeva,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bhopal,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
88,Niramai,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
89,Intuit,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
90,Ladderlogiq,Machine Learning Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Mumbai,,500,1000,1,0,1,1,mle,NaN,432,1000.0
91,OXO Solutions,Deep Learning Intern,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),India,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
92,IceCream Labs,Machine Learning Engineer - Interns,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,mle,NaN,432,1000.0
93,Technology Next,Python & Machine Learning,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,mle,NaN,432,1000.0
94,GITTY Apps Pvt. Ltd,"Cybersecurity, AI and Machine Learning Engineers","Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),,,500,1000,1,0,1,1,mle,NaN,432,1000.0
95,ThoughtFocus,Engineer - AI,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
96,Harmony Data Integration Technologies,Jr. Data Science Professional,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),India,,500,1000,1,0,1,1,NaN,junior,432,1000.0
97,Philips,Research Engineer I -Data Science,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
98,e-Innosec Consulting,Python Machine Learning,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,mle,NaN,432,1000.0
99,DarioHealth,Jr. AI/ML Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),New Delhi,,500,1000,1,0,1,1,NaN,junior,432,1000.0
100,Cumulations Technologies,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
101,DeliverHealth,Data Scientist-India,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Karnataka,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
102,Flipkart,Applied Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
103,TransUnion,Analyst Data Science and Analytics,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,analyst,NaN,432,1000.0
104,Philips,Specialist II - Data Science,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
105,Ganit,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
106,EagleView,Sr. Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,senior,432,1000.0
107,Quantiphi,Machine Learning Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,mle,NaN,432,1000.0
108,Verisk Financial,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
109,Winuall,Data Analytics Internship,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
110,Xeeva,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bhopal,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
111,Niramai,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
112,GSK,Senior Programmer - Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,senior,432,1000.0
113,GO-JEK,Data Scientist 2,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
114,Vyom Labs,Openings for Machine Learning Candidates with Vyomlabs and Partner companies,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,mle,NaN,432,1000.0
115,Google,"Data Scientist, Engineering","Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
116,Metyis,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
117,Jendamark,Data Scientist Jendamark,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),India,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
118,HP,EBP AI/ML Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
119,Retranz Infolabs,Data Science Internship,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
120,Ladderlogiq,Machine Learning Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Mumbai,,500,1000,1,0,1,1,mle,NaN,432,1000.0
121,GITTY Apps Pvt. Ltd,"Cybersecurity, AI and Machine Learning Engineers","Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Hyderābād,,500,1000,1,0,1,1,mle,NaN,432,1000.0
122,ThoughtFocus,Engineer - AI,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
123,Harmony Data Integration Technologies,Jr. Data Science Professional,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),India,,500,1000,1,0,1,1,NaN,junior,432,1000.0
124,Philips,Research Engineer I -Data Science,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
125,e-Innosec Consulting,Python Machine Learning,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,mle,NaN,432,1000.0
126,DarioHealth,Jr. AI/ML Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),New Delhi,,500,1000,1,0,1,1,NaN,junior,432,1000.0
127,Cumulations Technologies,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
128,DeliverHealth,Data Scientist-India,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Karnataka,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
129,Flipkart,Applied Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
130,TransUnion,Analyst Data Science and Analytics,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Pune,,500,1000,1,0,1,1,analyst,NaN,432,1000.0
131,Philips,Specialist II - Data Science,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
132,Quantiphi,Machine Learning Engineer,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,mle,NaN,432,1000.0
133,Verisk Financial,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
134,Winuall,Data Analytics Internship,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,NaN,NaN,432,1000.0
135,Niramai,Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,NaN,432,1000.0
136,GSK,Senior Programmer - Data Scientist,"Experience: 2 - 4 years
Skills Required:
Machine Learning (ML), Deep Learning, Python, TensorFlow, PyTorch, Keras, Natural Language Processing (NLP), KafKa, Caffe
Responsibilities:
1. Hands-on experience with statistical, machine-learning tools and techniques, should be strong in data structures and algorithms
3. Develop Machine Learning (ML) models using various neural network architectures and implement the model using Python.",₹500K - ₹1M (Employer est.),Bangalore,,500,1000,1,0,1,1,data scientist,senior,432,1000.0
